,recession_indicator,cli_equal,cli_pca,cli_weighted,recession_prob_cli_equal,recession_prob_cli_weighted,recession_prob_multi
1986-12-01,0.0,-0.1560239773279615,0.888313748401253,-0.190701714365663,0.5158361257740408,0.5178952450030173,0.028313447763076864
1987-01-01,0.0,-0.1506948235112716,0.2262895726498071,-0.3830013522341155,0.5146281329088046,0.5584759845222046,0.10447088807818591
1987-02-01,0.0,-0.2236024170483496,-0.3037623861831985,-0.3206487568260366,0.5311337605200621,0.5453767349104705,0.22441103368164558
1987-03-01,0.0,-0.1109000889847544,-0.7866680549201465,-0.1916387893482584,0.5056031670047668,0.5180940095993557,0.0724206276471039
1987-04-01,0.0,-0.1260377469112711,-0.6921062290199672,-0.1785182284403482,0.5090369548086325,0.5153104920832063,0.06536403722508854
1987-05-01,0.0,-0.0565955655473452,-0.6897795463347308,0.0591417049738971,0.49328281655557876,0.46489728454938634,0.11414021182901583
1987-06-01,0.0,-0.0290702473244754,-0.8510654307909523,0.0733879787975269,0.48704017957802853,0.46188779220035303,0.08020051605160708
1987-07-01,0.0,-0.0049683875183219,-0.3848389584037186,0.0423575778653283,0.4815772217226053,0.46844615831394676,0.044588192589308046
1987-08-01,0.0,0.119577599011633,-0.5566519783685505,0.1326684705440678,0.4534462446709986,0.44939716342726543,0.0038924539381233604
1987-09-01,0.0,0.3724282988124872,-0.4563640836004858,0.3991110118681248,0.3974192143363817,0.39425475204800997,0.010131663322745331
1987-10-01,0.0,0.3965449844611866,-1.074396826202905,0.3882505374264953,0.3921897158198794,0.39646033885211224,0.01362253252592773
1987-11-01,0.0,-0.225392918446173,0.1032651419786547,-0.1975324704615116,0.5315384063120787,0.5193439947040928,0.12908586503604383
1987-12-01,0.0,-0.2991248711640261,0.5137804484937432,-0.519778012504898,0.5481593890989864,0.5869030770998585,0.2537102547797312
1988-01-01,0.0,-0.536995989066474,0.967311346069984,-0.5423032358165758,0.6008759051599128,0.5915347741857118,0.3779137535943057
1988-02-01,0.0,-0.670588594529846,1.27874076978564,-0.5805483511991557,0.6295665450879113,0.599361337682888,0.5869499048791027
1988-03-01,0.0,-0.2478078878050198,0.6673846562038673,-0.3155307467395707,0.5366004144791658,0.5442984786955495,0.14082482261392196
1988-04-01,0.0,-0.0744606101119061,0.1614436783565101,-0.1050332147213766,0.49733578357546776,0.4997080315104975,0.23392375164321577
1988-05-01,0.0,-0.0613803874540757,0.4108453781153516,-0.1336042958724142,0.4943682643564972,0.5057758956791776,0.5322230097071048
1988-06-01,0.0,-0.0142331896705486,0.4049788560312377,0.0974022357385627,0.4836767437810472,0.45682122927494667,0.20426212554347306
1988-07-01,0.0,0.0058362653648926,0.3616789066005734,0.036626516643304,0.47912957652261934,0.46965869647951125,0.22799370105000477
1988-08-01,0.0,-0.025005932052373,0.4115459105077424,-0.0329760254123638,0.48611870398491197,0.4844090899944364,0.09461188473153087
1988-09-01,0.0,0.2440349384991815,0.3228614112856102,0.267951781572133,0.4256291267499598,0.42115439905283586,0.09410578135792147
1988-10-01,0.0,0.2366813607164034,0.0743109011687586,0.2527577526325985,0.42726144935140753,0.4243043281307332,0.02508284296433955
1988-11-01,0.0,0.3659516933302197,-0.0396046682158638,0.4052978518066543,0.3988276656207085,0.39300022196648715,0.0450732439886842
1988-12-01,0.0,0.3622794525772445,-0.3648043125158086,0.3599190916806326,0.39962700466616746,0.4022336437088757,0.030522436160647537
1989-01-01,0.0,0.2833616643449885,-0.4742813286392197,0.2635071852073004,0.41692783209598855,0.4220751724478097,0.013457774480473476
1989-02-01,0.0,0.636973889677871,-0.8363704322075364,0.5966445996084997,0.34156723779931997,0.3549670666503211,0.004990594549622561
1989-03-01,0.0,0.3911316501455344,-0.1892162375565869,0.487074197719337,0.393361446681677,0.37655624631032836,0.0054232760141174445
1989-04-01,0.0,0.4322943083982684,-0.3271541960771131,0.5198820854696866,0.38448339217227007,0.3700358607835342,0.0031972951098064983
1989-05-01,0.0,0.1349858470980965,0.1495621949795245,0.222895774125499,0.4499829311272948,0.43051284721368244,0.017938657439547322
1989-06-01,0.0,0.0065249706050057,0.2526202974650827,0.0472088503974189,0.47897359256080346,0.4674200502853636,0.025652167214590262
1989-07-01,0.0,0.0658973972765388,0.414291242381192,0.0253225306840592,0.4655450475542792,0.4720513521929696,0.10682759491818491
1989-08-01,0.0,0.1715125966294323,0.4049303139551893,0.0985701076316142,0.4417927481459059,0.45657504903488355,0.2954538643284154
1989-09-01,0.0,-0.0484111356119896,0.2905733921583182,-0.0676177477644173,0.49142631229509276,0.4917622248226974,0.15100364171182415
1989-10-01,0.0,0.0550951585973153,-0.0001731608201465,0.1533934494410504,0.46798510127431037,0.44504452639380315,0.1509753171887726
1989-11-01,0.0,0.028632132038319,-0.4564524981300081,0.0138537438547312,0.47396891486209564,0.4744802028393932,0.30304564557293967
1989-12-01,0.0,-0.1997622720826407,-0.1157089365707669,-0.2635213574095627,0.5257422927370458,0.53331937198906,0.4871814497540779
1990-01-01,0.0,-0.3707037756498071,0.0992302483355905,-0.3796992672014384,0.5641932439442041,0.5577841446176304,0.6731605661387841
1990-02-01,0.0,0.1527081369361374,-1.5700879395709748,0.0036783511611316,0.4460054968349492,0.4766361545475954,0.14986401317617906
1990-03-01,0.0,0.0909186666442575,-0.9857673608358388,0.0252342235053283,0.45989966459294856,0.47207004891224036,0.2681519799487659
1990-04-01,0.0,0.0471254830933639,-0.9801880359605212,0.1038025758445175,0.4697863127446734,0.45547233889926925,0.0869641155553536
1990-05-01,0.0,0.1960311457091131,-1.1531075415923404,0.3164192966674997,0.43631252367095075,0.41115040136883074,0.03258542024380533
1990-06-01,0.0,0.3209848119860372,-0.6611244283679083,0.378187684969875,0.4086515423011418,0.3985077080438401,0.010329424751242905
