,unemployment_rate,housing_starts,consumer_sentiment,industrial_production,recession_indicator,jobless_claims,yield_spread,credit_spread,sp500
2005-10-01,5.0,2065.0,74.2,96.4572,0.0,352200.0,0.1925,1.8345000000000002,1207.010009765625
2005-11-01,5.0,2147.0,81.6,97.5414,0.0,317250.0,0.11850000000000001,1.855,1249.47998046875
2005-12-01,4.9,1994.0,91.5,98.0452,0.0,316400.0,0.06285714285714286,1.8538095238095238,1248.2900390625
2006-01-01,4.7,2273.0,91.2,98.1999,0.0,295750.0,0.020499999999999997,1.8210000000000002,1280.0799560546875
2006-02-01,4.8,2119.0,86.7,98.2413,0.0,290750.0,-0.09947368421052633,1.7010526315789474,1280.6600341796875
2006-03-01,4.7,1969.0,88.9,98.4628,0.0,301750.0,-0.009999999999999998,1.6873913043478261,1294.8699951171875
2006-04-01,4.7,1821.0,87.4,98.7618,0.0,303600.0,0.10157894736842105,1.69,1310.6099853515625
2006-05-01,4.6,1942.0,79.1,98.7869,0.0,332750.0,0.14181818181818182,1.6354545454545453,1270.0899658203125
2006-06-01,4.6,1802.0,84.9,99.0997,0.0,305500.0,-0.015454545454545453,1.6731818181818179,1270.199951171875
2006-07-01,4.7,1737.0,84.7,99.0489,0.0,318800.0,-0.031,1.6745,1276.6600341796875
2006-08-01,4.7,1650.0,82.0,99.4836,0.0,314250.0,-0.026956521739130435,1.7117391304347824,1303.8199462890625
2006-09-01,4.5,1720.0,85.4,99.3183,0.0,316200.0,-0.05,1.7109999999999999,1335.8499755859375
2006-10-01,4.4,1491.0,93.6,99.2044,0.0,315500.0,-0.06666666666666668,1.6952380952380952,1377.93994140625
2006-11-01,4.5,1570.0,92.1,99.1627,0.0,326250.0,-0.14523809523809525,1.6085714285714285,1400.6300048828125
2006-12-01,4.4,1649.0,91.7,100.1735,0.0,324000.0,-0.10900000000000001,1.654,1418.300048828125
2007-01-01,4.6,1409.0,96.9,99.8346,0.0,317250.0,-0.11666666666666667,1.5833333333333333,1438.239990234375
2007-02-01,4.5,1480.0,91.3,100.7753,0.0,322750.0,-0.12631578947368421,1.5531578947368423,1406.8199462890625
2007-03-01,4.4,1495.0,88.4,100.9547,0.0,309400.0,-0.009090909090909092,1.7031818181818181,1420.8599853515625
2007-04-01,4.5,1490.0,87.1,101.6334,0.0,320250.0,0.027619047619047623,1.6995238095238094,1482.3699951171875
2007-05-01,4.4,1415.0,88.3,101.7306,0.0,304250.0,-0.02,1.6390909090909092,1530.6199951171875
2007-06-01,4.6,1448.0,85.3,101.7893,0.0,315200.0,0.12238095238095237,1.5942857142857145,1503.3499755859375
2007-07-01,4.7,1354.0,90.4,101.6672,0.0,313250.0,0.18523809523809526,1.648095238095238,1455.27001953125
2007-08-01,4.6,1330.0,83.4,101.863,0.0,320000.0,0.3617391304347826,1.977391304347826,1473.989990234375
2007-09-01,4.7,1183.0,83.4,102.0894,0.0,313400.0,0.51,2.0705263157894733,1526.75
2007-10-01,4.7,1264.0,80.9,101.8015,0.0,328250.0,0.56,1.9518181818181817,1549.3800048828125
2007-11-01,4.7,1197.0,76.1,102.3446,0.0,336000.0,0.8119999999999999,2.2465,1481.1400146484375
2007-12-01,5.0,1037.0,75.5,102.3803,0.0,348200.0,0.9804999999999999,2.548,1468.3599853515625
2008-01-01,5.0,1084.0,78.4,102.2448,1.0,338750.0,1.2685714285714287,2.7966666666666664,1378.550048828125
2008-02-01,4.9,1103.0,70.8,101.8438,1.0,346750.0,1.7645,3.086,1330.6300048828125
2008-03-01,5.1,1005.0,69.5,101.5336,1.0,363400.0,1.893,3.3825000000000003,1322.699951171875
2008-04-01,5.0,1013.0,62.6,100.8785,1.0,359500.0,1.627727272727273,3.2922727272727275,1385.5899658203125
2008-05-01,5.4,973.0,59.8,100.2674,1.0,366800.0,1.4342857142857142,3.0490476190476192,1400.3800048828125
2008-06-01,5.6,1046.0,56.4,100.0335,1.0,383250.0,1.3257142857142856,2.974285714285714,1280.0
2008-07-01,5.8,923.0,61.2,99.676,1.0,398000.0,1.4345454545454546,3.151818181818182,1267.3800048828125
2008-08-01,6.1,844.0,63.0,98.1111,1.0,433000.0,1.4652380952380952,3.2628571428571425,1282.8299560546875
2008-09-01,6.1,820.0,70.3,93.7895,1.0,464000.0,1.61,3.625714285714286,1166.3599853515625
2008-10-01,6.5,777.0,57.6,94.7219,1.0,475250.0,2.2018181818181817,5.0631818181818184,968.75
2008-11-01,6.8,652.0,55.3,93.4715,1.0,519800.0,2.3138888888888887,5.685,896.239990234375
2008-12-01,7.3,560.0,60.1,90.8357,1.0,564000.0,1.5954545454545455,6.013636363636365,903.25
2009-01-01,7.8,490.0,61.2,88.57,1.0,572000.0,1.7105000000000001,5.6259999999999994,825.8800048828125
2009-02-01,8.3,582.0,56.3,88.031,1.0,644000.0,1.894736842105263,5.214736842105263,735.0900268554688
2009-03-01,8.7,505.0,57.3,86.6528,1.0,659250.0,1.8881818181818182,5.6000000000000005,797.8699951171875
2009-04-01,9.0,478.0,65.1,85.9344,1.0,627750.0,2.0,5.46047619047619,872.8099975585938
2009-05-01,9.4,540.0,68.7,85.0665,1.0,612000.0,2.3635,4.7705,919.1400146484376
2009-06-01,9.5,585.0,70.8,84.7459,1.0,598250.0,2.5377272727272726,3.7731818181818184,919.3200073242188
2009-07-01,9.5,594.0,66.0,85.7027,0.0,566500.0,2.5431818181818184,3.5254545454545454,987.47998046875
2009-08-01,9.6,586.0,65.7,86.6426,0.0,559200.0,2.4719047619047623,2.989047619047619,1020.6199951171876
2009-09-01,9.8,585.0,73.5,87.4063,0.0,547500.0,2.4457142857142857,2.910952380952381,1057.0799560546875
2009-10-01,10.0,534.0,70.6,87.6419,0.0,525400.0,2.4385714285714286,2.9042857142857144,1036.18994140625
2009-11-01,9.9,588.0,67.4,88.0221,0.0,494000.0,2.599473684210526,2.916842105263158,1095.6300048828125
2009-12-01,9.9,581.0,72.5,88.3793,0.0,485500.0,2.7154545454545453,2.777727272727273,1115.0999755859375
2010-01-01,9.8,614.0,74.4,89.3426,0.0,479800.0,2.8042105263157895,2.5147368421052634,1073.8699951171875
2010-02-01,9.8,604.0,73.6,89.6779,0.0,485750.0,2.8342105263157897,2.650526315789474,1104.489990234375
2010-03-01,9.9,636.0,73.6,90.2928,0.0,470250.0,2.7686956521739132,2.5473913043478262,1169.4300537109375
2010-04-01,9.9,687.0,72.2,90.5991,0.0,469000.0,2.786363636363636,2.4077272727272727,1186.68994140625
2010-05-01,9.6,583.0,73.6,91.823,0.0,459400.0,2.5895,2.631,1089.4100341796875
2010-06-01,9.4,536.0,76.0,91.9928,0.0,460500.0,2.4795454545454545,3.0263636363636364,1030.7099609375
2010-07-01,9.4,546.0,67.8,92.3421,0.0,459200.0,2.394761904761905,2.9995238095238097,1101.5999755859375
2010-08-01,9.5,599.0,68.9,92.6805,0.0,475000.0,2.178181818181818,2.964090909090909,1049.3299560546875
2010-09-01,9.5,594.0,68.2,92.9537,0.0,453500.0,2.1676190476190476,3.0104761904761905,1141.199951171875
2010-10-01,9.4,543.0,67.7,92.6903,0.0,446800.0,2.164,3.1755,1183.260009765625
2010-11-01,9.8,545.0,71.6,92.7709,0.0,426250.0,2.309,3.1574999999999998,1180.550048828125
2010-12-01,9.3,539.0,74.5,93.6787,0.0,420250.0,2.6727272727272724,2.805454545454545,1257.6400146484375
2011-01-01,9.1,630.0,74.2,93.4814,0.0,426800.0,2.7794999999999996,2.694,1286.1199951171875
2011-02-01,9.0,517.0,77.5,93.1102,0.0,401500.0,2.803684210526316,2.571578947368421,1327.219970703125
2011-03-01,9.0,600.0,67.5,94.0788,0.0,406000.0,2.7169565217391307,2.6204347826086956,1325.8299560546875
2011-04-01,9.1,554.0,69.8,93.7749,0.0,420600.0,2.7205000000000004,2.568,1363.6099853515625
2011-05-01,9.0,561.0,74.3,93.888,0.0,422500.0,2.6133333333333333,2.6128571428571425,1345.199951171875
2011-06-01,9.1,608.0,71.5,94.172,0.0,418250.0,2.591818181818182,2.7490909090909095,1320.6400146484375
2011-07-01,9.0,623.0,63.7,94.636,0.0,412600.0,2.5965,2.7565,1292.280029296875
2011-08-01,9.0,585.0,55.8,95.2749,0.0,409500.0,2.072608695652174,3.058695652173913,1218.8900146484375
2011-09-01,9.0,650.0,59.5,95.1961,0.0,417750.0,1.7638095238095237,3.2952380952380955,1131.4200439453125
2011-10-01,8.8,610.0,60.8,95.8568,0.0,402400.0,1.8715,3.2195,1253.300048828125
2011-11-01,8.6,711.0,63.7,95.8485,0.0,389250.0,1.7600000000000002,3.1245000000000003,1246.9599609375
2011-12-01,8.5,694.0,69.9,96.3571,0.0,377000.0,1.720952380952381,3.2723809523809524,1257.5999755859375
2012-01-01,8.3,723.0,75.0,96.9318,0.0,377750.0,1.7260000000000002,3.2619999999999996,1312.4100341796875
2012-02-01,8.3,704.0,75.3,97.2435,0.0,363250.0,1.6895,3.1745,1365.6800537109375
2012-03-01,8.2,695.0,76.2,96.74,0.0,366600.0,1.8281818181818181,3.0604545454545455,1408.469970703125
2012-04-01,8.2,753.0,76.4,97.4359,0.0,381750.0,1.7609523809523808,3.1409523809523807,1397.9100341796875
2012-05-01,8.2,708.0,79.3,97.6609,0.0,373500.0,1.518181818181818,3.2654545454545456,1310.3299560546875
2012-06-01,8.2,757.0,73.2,97.6663,0.0,379200.0,1.3304761904761906,3.3980952380952383,1362.1600341796875
2012-07-01,8.2,740.0,72.3,97.8713,0.0,372500.0,1.2785714285714287,3.3452380952380953,1379.3199462890625
2012-08-01,8.1,754.0,74.3,97.4525,0.0,373250.0,1.4095652173913045,3.2291304347826086,1406.5799560546875
2012-09-01,7.8,847.0,78.3,97.381,0.0,381800.0,1.4678947368421054,3.1184210526315788,1440.6700439453125
2012-10-01,7.8,915.0,82.6,97.7193,0.0,368500.0,1.469047619047619,2.8380952380952382,1412.1600341796875
2012-11-01,7.7,833.0,82.7,98.0777,0.0,401250.0,1.386,2.8565,1416.1800537109375
2012-12-01,7.9,976.0,72.9,98.3101,0.0,359000.0,1.462,2.9085,1426.18994140625
2013-01-01,8.0,888.0,73.8,98.3342,0.0,353000.0,1.6495238095238096,2.8195238095238095,1498.1099853515625
2013-02-01,7.7,962.0,77.6,98.7941,0.0,353000.0,1.7168421052631577,2.8626315789473686,1514.6800537109375
2013-03-01,7.5,1010.0,78.6,99.1921,0.0,351800.0,1.7015,2.897,1569.18994140625
2013-04-01,7.6,835.0,76.4,99.1065,0.0,347250.0,1.526818181818182,2.8318181818181816,1597.5699462890625
2013-05-01,7.5,930.0,84.5,99.1839,0.0,347750.0,1.6777272727272725,2.7977272727272724,1630.739990234375
2013-06-01,7.5,839.0,84.1,99.3897,0.0,344600.0,1.9665,2.8899999999999997,1606.280029296875
2013-07-01,7.3,880.0,85.1,99.0814,0.0,346000.0,2.2413636363636367,2.7404545454545453,1685.72998046875
2013-08-01,7.2,917.0,82.1,99.6543,0.0,333400.0,2.380909090909091,2.6872727272727275,1632.969970703125
2013-09-01,7.2,850.0,77.5,100.161,0.0,314000.0,2.4055,2.6559999999999997,1681.550048828125
2013-10-01,7.2,925.0,73.2,100.082,0.0,358500.0,2.2804545454545457,2.6922727272727274,1756.5400390625
2013-11-01,6.9,1100.0,75.1,100.3158,0.0,328200.0,2.4147368421052633,2.665263157894737,1805.81005859375
2013-12-01,6.7,1002.0,82.5,100.5175,0.0,346000.0,2.5619047619047617,2.4823809523809524,1848.3599853515625
2014-01-01,6.6,888.0,81.2,100.1599,0.0,326750.0,2.4642857142857144,2.334761904761905,1782.5899658203125
2014-02-01,6.7,944.0,81.6,100.9168,0.0,335250.0,2.382631578947368,2.3899999999999997,1859.449951171875
2014-03-01,6.7,970.0,80.0,101.8942,0.0,321000.0,2.3242857142857143,2.340952380952381,1872.3399658203125
2014-04-01,6.2,1043.0,84.1,101.9928,0.0,322750.0,2.288095238095238,2.199047619047619,1883.949951171875
2014-05-01,6.3,1007.0,81.9,102.3836,0.0,313800.0,2.17,2.203809523809524,1923.5699462890625
2014-06-01,6.1,911.0,82.5,102.735,0.0,313500.0,2.146190476190476,2.2,1960.22998046875
2014-07-01,6.2,1085.0,81.8,102.9632,0.0,301750.0,2.0359090909090907,2.1922727272727274,1930.6700439453125
2014-08-01,6.1,984.0,82.5,102.7688,0.0,302000.0,1.9476190476190476,2.2704761904761903,2003.3699951171875
2014-09-01,5.9,1023.0,84.6,103.0641,0.0,295000.0,1.9676190476190476,2.268095238095238,1972.2900390625
2014-10-01,5.7,1074.0,86.9,103.0764,0.0,288750.0,1.8586363636363636,2.3836363636363633,2018.050048828125
2014-11-01,5.8,1001.0,88.8,103.7126,0.0,291600.0,1.7983333333333331,2.4594444444444448,2067.56005859375
2014-12-01,5.6,1073.0,93.6,103.7044,0.0,284500.0,1.5718181818181818,2.5304545454545457,2058.89990234375
2015-01-01,5.7,1085.0,98.1,102.8905,0.0,287600.0,1.33,2.573,1994.989990234375
2015-02-01,5.5,886.0,95.4,102.2335,0.0,301250.0,1.3563157894736841,2.531578947368421,2104.5
2015-03-01,5.4,960.0,93.0,101.8914,0.0,284000.0,1.4022727272727273,2.4963636363636366,2067.889892578125
2015-04-01,5.4,1190.0,95.9,101.3355,0.0,286000.0,1.395,2.549090909090909,2085.510009765625
2015-05-01,5.6,1079.0,90.7,100.8883,0.0,274000.0,1.5885,2.691,2107.389892578125
2015-06-01,5.3,1205.0,96.1,100.571,0.0,273750.0,1.675,2.7618181818181817,2063.110107421875
2015-07-01,5.2,1146.0,93.1,101.2228,0.0,277750.0,1.656818181818182,2.877272727272727,2103.840087890625
2015-08-01,5.1,1130.0,91.9,101.0367,0.0,275200.0,1.4695238095238095,3.020952380952381,1972.1800537109373
2015-09-01,5.0,1224.0,87.2,100.7547,0.0,269500.0,1.4595238095238094,3.1680952380952383,1920.030029296875
2015-10-01,5.0,1058.0,90.0,100.2675,0.0,267000.0,1.4252380952380952,3.2714285714285714,2079.360107421875
2015-11-01,5.1,1172.0,91.3,99.5298,0.0,268500.0,1.378421052631579,3.194736842105263,2080.409912109375
2015-12-01,5.0,1146.0,92.6,99.0417,0.0,271000.0,1.26,3.2122727272727274,2043.93994140625
2016-01-01,4.8,1092.0,92.0,99.5607,0.0,279600.0,1.1857894736842105,3.3626315789473686,1940.239990234375
2016-02-01,4.9,1225.0,91.7,99.0445,0.0,266750.0,1.046,3.559,1932.22998046875
2016-03-01,5.0,1111.0,91.0,98.3096,0.0,263250.0,1.014090909090909,3.244545454545454,2059.739990234375
2016-04-01,5.1,1163.0,89.0,98.6421,0.0,266000.0,1.0371428571428571,2.98,2065.300048828125
2016-05-01,4.8,1148.0,94.7,98.4184,0.0,274500.0,0.99,2.8704761904761904,2096.949951171875
2016-06-01,4.9,1203.0,93.5,98.8833,0.0,265250.0,0.9127272727272728,2.880909090909091,2098.860107421875
2016-07-01,4.8,1239.0,90.0,98.9992,0.0,259400.0,0.8314999999999999,2.7145,2173.60009765625
2016-08-01,4.9,1171.0,89.8,98.85,0.0,263500.0,0.8191304347826087,2.6839130434782605,2170.949951171875
2016-09-01,5.0,1068.0,91.2,98.7457,0.0,251500.0,0.8595238095238096,2.680952380952381,2168.27001953125
2016-10-01,4.9,1313.0,87.2,98.7611,0.0,255800.0,0.9215,2.612,2126.14990234375
2016-11-01,4.7,1140.0,93.8,98.3491,0.0,245750.0,1.1625,2.566,2198.81005859375
2016-12-01,4.7,1252.0,98.2,99.0214,0.0,252200.0,1.2952380952380953,2.335238095238095,2238.830078125
2017-01-01,4.7,1190.0,98.5,98.7611,0.0,244000.0,1.226,2.228,2278.8701171875
2017-02-01,4.6,1271.0,96.3,98.3646,0.0,230250.0,1.2178947368421054,2.2221052631578946,2363.639892578125
2017-03-01,4.4,1190.0,96.9,99.0137,0.0,233750.0,1.168695652173913,2.2,2362.719970703125
2017-04-01,4.4,1146.0,97.0,100.0224,0.0,227800.0,1.0563157894736843,2.272105263157895,2384.199951171875
2017-05-01,4.4,1157.0,97.1,100.1408,0.0,239000.0,1.0018181818181817,2.245909090909091,2411.800048828125
2017-06-01,4.3,1249.0,95.0,100.3471,0.0,248000.0,0.8445454545454546,2.183181818181818,2423.409912109375
2017-07-01,4.3,1206.0,93.4,100.1068,0.0,250800.0,0.9455,2.0715,2470.300048828125
2017-08-01,4.4,1159.0,96.8,99.6925,0.0,247750.0,0.8739130434782609,2.1008695652173914,2471.64990234375
2017-09-01,4.3,1181.0,95.1,99.7954,0.0,272400.0,0.8175000000000001,2.1015,2519.360107421875
2017-10-01,4.2,1257.0,100.7,101.0247,0.0,242250.0,0.8104761904761905,1.9557142857142857,2575.260009765625
2017-11-01,4.2,1273.0,98.5,101.2664,0.0,247750.0,0.6566666666666666,1.9154999999999998,2647.580078125
2017-12-01,4.1,1177.0,95.9,101.4644,0.0,242600.0,0.5585,1.8210000000000002,2673.610107421875
2018-01-01,4.0,1299.0,95.7,101.4625,0.0,235250.0,0.5519047619047619,1.6723809523809523,2823.81005859375
2018-02-01,4.1,1277.0,99.7,101.7085,0.0,221000.0,0.6836842105263158,1.65,2713.830078125
2018-03-01,4.0,1318.0,101.4,102.2067,0.0,225800.0,0.5666666666666667,1.7976190476190477,2640.8701171875
2018-04-01,4.0,1276.0,98.8,103.3329,0.0,221500.0,0.4847619047619047,1.8000000000000003,2648.050048828125
2018-05-01,3.8,1357.0,98.0,102.4024,0.0,221250.0,0.4659090909090909,1.8477272727272727,2705.27001953125
2018-06-01,4.0,1192.0,98.2,103.198,0.0,222600.0,0.379047619047619,1.9223809523809523,2718.3701171875
2018-07-01,3.8,1208.0,97.9,103.3646,0.0,209500.0,0.28238095238095234,1.9023809523809525,2816.2900390625
2018-08-01,3.8,1288.0,96.2,104.0327,0.0,208500.0,0.2534782608695652,1.8769565217391304,2901.52001953125
2018-09-01,3.7,1250.0,100.1,104.1004,0.0,205200.0,0.23631578947368423,1.8794736842105264,2913.97998046875
2018-10-01,3.8,1221.0,98.6,103.9856,0.0,213000.0,0.2913636363636364,1.913181818181818,2711.739990234375
2018-11-01,3.8,1181.0,97.5,104.0681,0.0,225250.0,0.258,2.107,2760.169921875
2018-12-01,3.9,1095.0,98.3,104.0936,0.0,224600.0,0.1563157894736842,2.3010526315789472,2506.85009765625
2019-01-01,4.0,1226.0,91.2,103.4021,0.0,222750.0,0.17047619047619048,2.4061904761904764,2704.10009765625
2019-02-01,3.8,1121.0,93.8,102.8371,0.0,222500.0,0.17210526315789473,2.2710526315789474,2784.489990234375
2019-03-01,3.8,1191.0,98.4,102.8757,0.0,211800.0,0.16142857142857142,2.264761904761905,2834.39990234375
2019-04-01,3.7,1272.0,97.2,102.274,0.0,209750.0,0.18761904761904763,2.170952380952381,2945.830078125
2019-05-01,3.6,1293.0,100.0,102.392,0.0,218500.0,0.18863636363636366,2.2331818181818184,2752.06005859375
2019-06-01,3.6,1243.0,98.2,102.4375,0.0,225200.0,0.26,2.3865,2941.760009765625
2019-07-01,3.7,1240.0,98.4,101.9408,0.0,208500.0,0.2240909090909091,2.22,2980.3798828125
2019-08-01,3.6,1375.0,89.8,102.639,0.0,211000.0,0.055,2.247272727272727,2926.4599609375
2019-09-01,3.5,1311.0,93.2,102.2917,0.0,209500.0,0.051500000000000004,2.215,2976.739990234375
2019-10-01,3.6,1325.0,95.5,101.4281,0.0,212250.0,0.15545454545454546,2.2181818181818183,3037.56005859375
2019-11-01,3.6,1353.0,96.8,101.9372,0.0,224400.0,0.19947368421052633,2.128947368421053,3140.97998046875
2019-12-01,3.6,1548.0,99.3,101.7003,0.0,236000.0,0.24952380952380954,2.0157142857142856,3230.780029296875
2020-01-01,3.6,1581.0,99.8,101.0338,0.0,215500.0,0.23857142857142857,2.0142857142857142,3225.52001953125
2020-02-01,3.5,1549.0,101.0,101.3735,0.0,210200.0,0.1731578947368421,2.106842105263158,2954.219970703125
2020-03-01,4.4,1266.0,89.1,97.4078,1.0,2335250.0,0.42181818181818187,3.4181818181818184,2584.590087890625
2020-04-01,14.8,936.0,71.8,84.5619,1.0,4663250.0,0.43285714285714283,3.4695238095238095,2912.429931640625
2020-05-01,13.2,1039.0,72.3,85.9604,0.0,2173400.0,0.5035000000000001,3.28,3044.31005859375
2020-06-01,11.0,1266.0,78.1,91.5934,0.0,1490250.0,0.5436363636363637,2.9131818181818185,3100.2900390625
2020-07-01,10.2,1526.0,72.5,95.0256,0.0,1383500.0,0.4754545454545455,2.6895454545454545,3271.1201171875
2020-08-01,8.4,1396.0,74.1,95.9549,0.0,922400.0,0.5104761904761905,2.624285714285714,3500.31005859375
2020-09-01,7.8,1473.0,80.4,95.9669,0.0,851750.0,0.5447619047619048,2.684761904761905,3363.0
2020-10-01,6.9,1543.0,81.8,96.7394,0.0,795400.0,0.6376190476190476,2.6523809523809527,3269.9599609375
2020-11-01,6.7,1543.0,76.9,97.0816,0.0,751250.0,0.7042105263157895,2.4257894736842105,3621.6298828125
2020-12-01,6.7,1614.0,80.7,98.363,0.0,836750.0,0.7977272727272727,2.2304545454545455,3756.070068359375
2021-01-01,6.4,1624.0,79.0,98.8822,0.0,827800.0,0.9500000000000001,2.1626315789473685,3714.239990234375
2021-02-01,6.2,1398.0,76.8,95.6149,0.0,755000.0,1.1426315789473684,2.1631578947368424,3811.14990234375
2021-03-01,6.1,1688.0,84.9,98.3856,0.0,669250.0,1.463913043478261,2.1317391304347826,3972.889892578125
2021-04-01,6.1,1489.0,88.3,98.5587,0.0,589000.0,1.471818181818182,1.9723809523809526,4181.169921875
2021-05-01,5.8,1600.0,82.9,99.4333,0.0,469200.0,1.466,1.9989999999999999,4204.10986328125
2021-06-01,5.9,1664.0,85.5,99.7987,0.0,409500.0,1.3163636363636364,1.9259090909090908,4297.5
2021-07-01,5.4,1600.0,81.2,100.2519,0.0,370000.0,1.099047619047619,1.926190476190476,4395.259765625
2021-08-01,5.1,1596.0,70.3,100.0437,0.0,359750.0,1.0659090909090911,1.9563636363636363,4522.68017578125
2021-09-01,4.7,1576.0,72.8,98.8579,0.0,354750.0,1.1338095238095238,1.8552380952380954,4307.5400390625
2021-10-01,4.5,1587.0,71.7,100.1861,0.0,284400.0,1.19,1.7705000000000002,4605.3798828125
2021-11-01,4.1,1707.0,67.4,100.8654,0.0,236500.0,1.0515,1.7235,4567.0
2021-12-01,3.9,1711.0,70.6,100.5726,0.0,216250.0,0.785,1.8338095238095238,4766.18017578125
2022-01-01,4.0,1693.0,67.2,100.1856,0.0,239200.0,0.7835,1.8210000000000002,4515.5498046875
2022-02-01,3.9,1730.0,62.8,100.8064,0.0,219000.0,0.49894736842105264,2.033684210526316,4373.93994140625
2022-03-01,3.7,1700.0,59.4,101.3907,0.0,215000.0,0.21826086956521737,2.166086956521739,4530.41015625
2022-04-01,3.7,1807.0,65.2,101.44,0.0,213000.0,0.20950000000000002,1.9114999999999998,4131.93017578125
2022-05-01,3.6,1546.0,58.4,101.3335,0.0,209750.0,0.2814285714285714,2.218571428571429,4132.14990234375
2022-06-01,3.6,1556.0,50.0,101.018,0.0,212500.0,0.14523809523809525,2.124285714285714,3785.3798828125
2022-07-01,3.5,1382.0,51.5,101.223,0.0,218200.0,-0.13999999999999999,2.3175,4130.2900390625
2022-08-01,3.6,1532.0,58.2,101.0963,0.0,216500.0,-0.3521739130434782,2.254782608695652,3955.0
2022-09-01,3.5,1481.0,58.6,101.2918,0.0,197500.0,-0.3376190476190476,2.1747619047619047,3585.6201171875
2022-10-01,3.6,1446.0,59.9,101.2529,0.0,202600.0,-0.3915,2.277,3871.97998046875
2022-11-01,3.6,1434.0,56.7,100.9552,0.0,210750.0,-0.6125,2.1745,4080.110107421875
2022-12-01,3.5,1296.0,59.8,99.7664,0.0,208200.0,-0.6723809523809524,1.9776190476190476,3839.5
2023-01-01,3.5,1358.0,64.9,100.505,0.0,204500.0,-0.6759999999999999,1.9705,4076.60009765625
2023-02-01,3.6,1395.0,66.9,100.6416,0.0,214750.0,-0.7868421052631579,1.8473684210526315,3970.14990234375
2023-03-01,3.5,1366.0,62.0,101.0205,0.0,229000.0,-0.6395652173913043,2.051304347826087,4109.31005859375
2023-04-01,3.4,1343.0,63.7,101.253,0.0,216400.0,-0.5559999999999999,2.0694736842105264,4169.47998046875
2023-05-01,3.6,1609.0,59.0,100.9286,0.0,226000.0,-0.5581818181818181,2.192727272727273,4179.830078125
2023-06-01,3.6,1420.0,64.2,100.1196,0.0,250750.0,-0.8914285714285713,2.0061904761904765,4450.3798828125
2023-07-01,3.5,1464.0,71.5,100.9067,0.0,235200.0,-0.9289999999999999,1.842,4588.9599609375
2023-08-01,3.7,1321.0,69.4,100.8393,0.0,245000.0,-0.7339130434782608,1.8495652173913044,4507.66015625
2023-09-01,3.7,1369.0,67.8,101.0211,0.0,218600.0,-0.643,1.777,4288.0498046875
2023-10-01,3.9,1380.0,63.8,100.4689,0.0,210250.0,-0.26952380952380955,1.8314285714285714,4193.7998046875
2023-11-01,3.7,1522.0,61.3,100.8639,0.0,218000.0,-0.3795238095238095,1.789047619047619,4567.7998046875
2023-12-01,3.8,1504.0,69.7,100.6031,0.0,207800.0,-0.437,1.6219999999999999,4769.830078125
2024-01-01,3.7,1378.0,79.0,99.2223,0.0,211500.0,-0.2647619047619048,1.619047619047619,4845.64990234375
2024-02-01,3.9,1555.0,76.9,100.285,0.0,210000.0,-0.3365,1.5585,5096.27001953125
2024-03-01,3.9,1297.0,79.4,100.4575,0.0,215200.0,-0.3795,1.5450000000000002,5254.35009765625
2024-04-01,3.9,1379.0,77.2,100.2434,0.0,210250.0,-0.33409090909090905,1.4631818181818181,5035.68994140625
2024-05-01,3.9,1329.0,69.1,100.863,0.0,222000.0,-0.3740909090909091,1.468181818181818,5277.509765625
2024-06-01,4.1,1318.0,68.2,100.894,0.0,234800.0,-0.431578947368421,1.5142105263157895,5460.47998046875
2024-07-01,4.2,1269.0,66.4,99.9757,0.0,237250.0,-0.24727272727272728,1.5881818181818181,5522.2998046875
2024-08-01,4.2,1394.0,67.9,100.4309,0.0,230600.0,-0.09454545454545454,1.7336363636363636,5648.39990234375
2024-09-01,4.1,1357.0,70.1,99.8084,0.0,224500.0,0.101,1.6945000000000001,5762.47998046875
2024-10-01,4.1,1370.0,70.5,99.4695,0.0,236250.0,0.12318181818181818,1.5386363636363638,5705.4501953125
2024-11-01,4.2,1300.0,71.8,99.2925,0.0,219200.0,0.09842105263157895,1.421578947368421,6032.3798828125
2024-12-01,4.1,1494.0,74.0,100.3273,0.0,222750.0,0.1657142857142857,1.4095238095238094,5881.6298828125
2025-01-01,4.0,1353.0,71.7,100.0647,0.0,215000.0,0.35714285714285715,1.4476190476190476,6040.52978515625
2025-02-01,4.2,1491.0,64.7,101.0993,0.0,225000.0,0.24105263157894738,1.471578947368421,5954.5
2025-03-01,4.2,1346.0,57.0,101.0404,0.0,223000.0,0.31047619047619046,1.6504761904761902,5611.85009765625
2025-04-01,4.2,1400.0,52.2,101.1279,0.0,225750.0,0.5014285714285714,1.9047619047619047,5569.06005859375
2025-05-01,4.3,1289.0,52.2,100.9655,0.0,231800.0,0.5038095238095238,1.8623809523809522,5911.68994140625
2025-06-01,4.1,1379.0,60.7,101.4785,0.0,239000.0,0.49450000000000005,1.7645,6204.9501953125
2025-07-01,4.3,1432.0,61.7,101.894,0.0,221500.0,0.5095454545454546,1.7068181818181818,6339.39013671875
2025-08-01,4.3,1291.0,58.2,101.6247,0.0,229600.0,0.5609523809523809,1.7314285714285713,6460.259765625
2025-09-01,4.4,1319.0,55.1,101.668,0.0,234000.0,0.5519047619047619,1.7128571428571429,6688.4599609375
2025-10-01,4.4,1273.0,53.6,101.2195,0.0,226750.0,0.5404545454545455,1.6731818181818183,6840.2001953125
