,recession_indicator,cli_equal,cli_pca,cli_weighted
1986-12-01,0.0,-0.15789911530475872,0.9369170020433443,-0.1931062638071285
1987-01-01,0.0,-0.15019859714695763,0.22661738330390413,-0.38009231768204327
1987-02-01,0.0,-0.21829161893553076,-0.30710697940987125,-0.3098014605461644
1987-03-01,0.0,-0.10556322229748391,-0.8025338193751609,-0.1821485521443993
1987-04-01,0.0,-0.12035011947058669,-0.7043695876967407,-0.16786769905646493
1987-05-01,0.0,-0.05420699094163438,-0.7041102543901331,0.06354469698606349
1987-06-01,0.0,-0.027076244590269007,-0.8699837234091958,0.07592690881012303
1987-07-01,0.0,-0.0015467264059322097,-0.3947809689776269,0.04776418094863516
1987-08-01,0.0,0.1243988929485673,-0.5610629709246376,0.14022350640973258
1987-09-01,0.0,0.37592961762844523,-0.4946742950623544,0.4023161747793359
1987-10-01,0.0,0.4003609425375924,-1.1335411303882148,0.39151386304078317
1987-11-01,0.0,-0.2277328266551455,0.12614915099455629,-0.20060403743854047
1987-12-01,0.0,-0.3026967480421697,0.5279886485411828,-0.5251615013436793
1988-01-01,0.0,-0.5386593681810099,1.0213578214988006,-0.5415677345173014
1988-02-01,0.0,-0.6698788525698276,1.3527707631950219,-0.5729732372904034
1988-03-01,0.0,-0.24670153339635081,0.6960662139044238,-0.31054275135086756
1988-04-01,0.0,-0.0748140040578191,0.16035044714210522,-0.10293560798454568
1988-05-01,0.0,-0.062355695972311304,0.3984679075518641,-0.13439756171605471
1988-06-01,0.0,-0.01739079467993695,0.4234699182952372,0.09183467983649216
1988-07-01,0.0,0.005175788008010295,0.37104216050904687,0.035394421695388215
1988-08-01,0.0,-0.026248263662146477,0.42930240348019905,-0.03520895411193885
1988-09-01,0.0,0.2393418228222192,0.3199035108268974,0.2589545970421733
1988-10-01,0.0,0.23357231144917823,0.0802479245753708,0.24594164109735225
1988-11-01,0.0,0.3606667108395623,-0.057018292191735376,0.39147197468451667
1988-12-01,0.0,0.35665361248072486,-0.38934532713241854,0.3453829511553331
1989-01-01,0.0,0.27891548857288706,-0.4836180180725037,0.25080917640175654
1989-02-01,0.0,0.6337580284118552,-0.8810532149278855,0.5859137911494571
1989-03-01,0.0,0.38476342088696747,-0.18545550227318947,0.47109634270594636
1989-04-01,0.0,0.42537306817682713,-0.33183025384523784,0.5024402621946864
1989-05-01,0.0,0.13114480785019977,0.16020703779759168,0.21303223534246424
1989-06-01,0.0,0.005547882576442719,0.26879512473662664,0.04383663678245578
1989-07-01,0.0,0.06483195696613764,0.4079931012455926,0.022506132307222985
1989-08-01,0.0,0.17386033980726104,0.36826188112314673,0.10209086983178575
1989-09-01,0.0,-0.044894657075367564,0.28437484055960904,-0.06169436467274371
1989-10-01,0.0,0.05837888596296675,-0.009573821388720828,0.16053521233975354
1989-11-01,0.0,0.033315014768262693,-0.48794971139683596,0.02392818366352511
1989-12-01,0.0,-0.19327726645337096,-0.13437965561520854,-0.24825342541648784
1990-01-01,0.0,-0.3627291289899562,0.09641991487398816,-0.36015768781902396
1990-02-01,0.0,0.15786053777354342,-1.6400917893771862,0.015407169734502523
1990-03-01,0.0,0.09374889918548009,-1.037479359691709,0.03137784629515705
1990-04-01,0.0,0.050128145448292846,-1.0005390558641465,0.11044726577196481
1990-05-01,0.0,0.19638205007509094,-1.176070144213029,0.318562474622708
1990-06-01,0.0,0.3223927044717778,-0.6825333448644278,0.3797060961358193
1990-07-01,0.0,0.15319522837932867,-0.32705880080809524,0.2229769136457138
1990-08-01,1.0,0.17150301179075883,-0.448100840660574,0.23351962715435137
1990-09-01,1.0,-0.07327663958763551,0.4455963358605286,-0.059452033732309034
1990-10-01,1.0,-0.11844168031807015,0.8479611024806095,-0.13994915915828376
1990-11-01,1.0,-0.550851093668817,2.0940644412819664,-0.6855337651178856
1990-12-01,1.0,-0.32212245758302405,1.5854029570507906,-0.5682458453070109
1991-01-01,1.0,-0.6391903879874965,2.1986375650460723,-0.7828468943855024
1991-02-01,1.0,-0.9612513559696398,2.331954007112333,-0.9525254504046266
1991-03-01,1.0,-0.4314078518268421,1.4716096522636364,-0.4564846903362873
1991-04-01,0.0,0.03769346308115705,0.04597121627218735,0.3074681068694098
1991-05-01,0.0,-0.030516649525498,-0.16127435681379138,0.13794666372633888
1991-06-01,0.0,-0.06936933738269555,-0.3463721609771275,0.04789297286322669
1991-07-01,0.0,0.25520836063917146,-0.8439800594898537,0.3701627498842649
1991-08-01,0.0,0.32437756843966303,-1.2935246873889765,0.4531388909972826
1991-09-01,0.0,0.18664898879537975,-1.0827646086685647,0.27224160222471433
1991-10-01,0.0,-0.02092673395424299,-1.0299377424982366,0.05858329662534231
1991-11-01,0.0,-0.12468245284254677,-0.703207766068414,-0.15175341946614013
1991-12-01,0.0,-0.2249449829277646,0.34707220676113604,-0.36855244650663516
1992-01-01,0.0,-0.2991837148498761,0.7070006359754839,-0.4437868031108266
1992-02-01,0.0,-0.1949889139666087,0.45193009699737957,-0.36977140120928365
1992-03-01,0.0,0.011221138242531606,-0.12613158010755388,-0.1442379988637852
1992-04-01,0.0,0.43483105212273043,-0.612603739964557,0.3906216652901468
1992-05-01,0.0,0.05034704507946017,-0.3128051839415511,0.169482362235193
1992-06-01,0.0,0.19263759821551324,-0.8035546258081178,0.2562791890581552
1992-07-01,0.0,0.039117025081633644,-0.6543386496632079,0.1298419892505494
1992-08-01,0.0,-0.25654215565013316,-0.2996044064510013,-0.2669788196750536
1992-09-01,0.0,-0.13065611516136877,-0.18266667522300023,-0.21497108413765842
1992-10-01,0.0,-0.17575923481558817,0.28069489498454797,-0.26298827188568835
1992-11-01,0.0,-0.1268866352111423,0.3736268472951554,-0.27840944962010533
1992-12-01,0.0,0.19086810332626197,-0.3364882619813978,0.24103183478103204
1993-01-01,0.0,0.33597624610201926,-0.7314383666125431,0.45581661865602136
1993-02-01,0.0,0.08407876003024337,-0.42753264491053805,0.22912518525076972
1993-03-01,0.0,0.087139152025397,0.00529448439272971,0.1405622765200482
1993-04-01,0.0,-0.1701646531089356,0.5316512269237502,-0.0536825125397582
1993-05-01,0.0,0.06383231365855242,0.20414490284081177,0.06471497057555835
1993-06-01,0.0,0.0761657368615527,0.799969101829754,-0.011624089904482098
1993-07-01,0.0,0.07432737815944646,0.6944280722826356,0.010889839079611092
1993-08-01,0.0,-0.04926512160543465,1.2906379472877578,-0.15886437523069
1993-09-01,0.0,0.05398474112873458,0.7934665182537032,-0.01724804456417971
1993-10-01,0.0,-0.11011162988523734,0.5899052337024957,-0.21635269998579204
1993-11-01,0.0,-0.043715317084412994,0.20369602581879648,-0.12865725427404714
1993-12-01,0.0,-0.09892733561009343,0.3440161174955356,-0.2168476717468212
1994-01-01,0.0,0.27497311301013033,-0.5138763813931654,0.12269099198866068
1994-02-01,0.0,-0.0261024094751049,-0.011609132661028991,0.0655237017817448
1994-03-01,0.0,0.05322287541330412,-0.32475443475292987,0.0849489297456747
1994-04-01,0.0,0.35379017998686385,-0.8741133947530555,0.25179154319469715
1994-05-01,0.0,0.15166014668782427,-0.6512231636859639,0.1730848591632448
1994-06-01,0.0,0.24246650819648596,-1.0208283859485572,0.24253188637809234
1994-07-01,0.0,-0.08835878574142446,-0.4097045972591802,-0.033729254198661254
1994-08-01,0.0,-0.1536684794415508,-0.42976233284889087,-0.14249650250033835
1994-09-01,0.0,-0.07165139365023675,-0.6353108930928707,-0.06729868566834726
1994-10-01,0.0,0.10061442041423611,-0.2150314025421488,0.08186461982467592
1994-11-01,0.0,0.1417368545577793,-0.29277128834403865,0.16976807877059455
1994-12-01,0.0,0.28098850130974495,-0.4248055208278452,0.2646848230666256
1995-01-01,0.0,0.31080680983967307,-0.462229422414641,0.39719956536118883
1995-02-01,0.0,0.33067187571682227,-0.4399464371477405,0.4514572456620737
1995-03-01,0.0,0.13944037905356219,0.17475624253219346,0.27803604448230773
1995-04-01,0.0,-0.19339877416556625,0.8218795108374842,-0.08469764401453847
1995-05-01,0.0,-0.05984002073687285,0.8282646965814484,0.056897484828627144
1995-06-01,0.0,-0.026663675884240595,0.8424920868348269,0.023699843260991865
1995-07-01,0.0,-0.019007579905893003,1.2199020414321238,0.07159963054847039
1995-08-01,0.0,0.31250151949594457,0.5181466679922425,0.27694335175859625
1995-09-01,0.0,0.19147876635365324,0.051084253419283104,0.21561293059914055
1995-10-01,0.0,-0.15238138194295786,0.635941026199083,-0.1749787307418012
1995-11-01,0.0,-0.501563526189995,0.13656253370609459,-0.4632172096240695
1995-12-01,0.0,-0.39445628660616033,0.021985082078464183,-0.4524654319210242
1996-01-01,0.0,-0.3006716160475711,0.004980658776374058,-0.3296176477454246
1996-02-01,0.0,-0.2689160021990334,-0.009648316750117293,-0.39687859451923985
1996-03-01,0.0,-0.13993088427576625,0.35250214653512413,-0.2690330731744388
1996-04-01,0.0,-0.13132400264253638,0.13778573852578901,-0.13717156480881146
1996-05-01,0.0,-0.04544172490763948,-0.30983773847179436,-0.1262188863210689
1996-06-01,0.0,-0.08106349320953088,-0.19923302315271896,-0.17520969577861248
1996-07-01,0.0,-0.03872551740394311,-0.2335435832073819,-0.06031941739727339
1996-08-01,0.0,-0.1877442321424264,-0.5341237174369048,-0.21215754696566821
1996-09-01,0.0,-0.06878520556840775,-0.5963805747734661,-0.11781924631857231
1996-10-01,0.0,-0.15721768891826293,-0.3970153146633335,-0.19851138332217844
1996-11-01,0.0,-0.19913198597085893,0.18749094740635444,-0.16089502245858145
1996-12-01,0.0,0.08833753494855219,-0.2919327815145084,0.06400486649439396
1997-01-01,0.0,0.02381109382904285,0.8435148847306969,0.037919176604549965
1997-02-01,0.0,-0.10817815210668931,0.4484515271714471,-0.0710685073302273
1997-03-01,0.0,0.06007706090444206,-0.08002063096692698,0.03715055275167905
1997-04-01,0.0,-0.031527466853002596,0.016904911769484096,-0.016425955957300536
1997-05-01,0.0,0.021797060810051005,-0.40699089532280025,0.013802688615053751
1997-06-01,0.0,0.009158745913459856,-0.22955228482315088,0.062408094065736525
1997-07-01,0.0,0.1429256080363139,-0.32042157398885485,0.15825119601998558
1997-08-01,0.0,0.1381619794065138,-0.4845497655313338,0.1938737845991227
