,recession_indicator,unemployment_rate,housing_starts,consumer_sentiment,industrial_production,jobless_claims,yield_spread,credit_spread,sp500
1999-08-01,0.0,-0.07369645529964945,0.3226585693697059,-0.14788401516481142,-0.2919763546311584,0.0037048715998056246,-0.010560651952748785,-0.14400834772649906,-0.05369506000865024
1999-09-01,0.0,0.12626776125981953,0.1031118826726787,-0.48255011563371636,-0.13550003244683334,0.017196076737870915,1.4770431809206899,0.02714590920977872,-0.2688277073805245
1999-10-01,0.0,0.01205093176754045,-0.014850928615156921,0.08676156121586659,-0.24019718678824584,0.052094539142777875,0.7788261905744875,0.24202956006748136,-0.7619751578417662
1999-11-01,0.0,0.20970644352870263,-0.2946572400221392,-0.7668558857979165,-0.3374655133433053,0.025191458385787728,0.09255906936866677,0.13676921601226216,-0.07721695260128865
1999-12-01,0.0,0.2492314219601802,0.2310186962888751,0.09858318456943574,-0.14441638458658124,-0.005903541380107937,-0.020474189902041542,-0.40994360023065446,0.08644076622806984
2000-01-01,0.0,0.1302270959756252,1.0002187140126302,-0.26293219601913026,-0.446870598403221,0.01809750333260615,0.10198945275726637,-1.1522895306007377,0.8031032376622028
2000-02-01,0.0,0.16529570486595485,0.1961984799530542,1.1841859175487877,-0.2747947366415674,-0.0136481898750062,0.4291097289119689,-2.0261255024451406,0.005053935867600996
2000-03-01,0.0,0.04064453595512198,1.4622675104463727,1.0881308821009676,-0.21757015056078918,-0.017901090798004803,0.6203589685409816,-1.7710853300722504,-0.312833379000983
2000-04-01,0.0,0.06869112678351566,-0.06605346894924789,0.2621552345105238,-0.7258397387731313,-0.013542202872554442,1.0558693462813664,-0.6890917419862579,0.9708868772933693
2000-05-01,0.0,-0.06448594797543117,0.2572219410229789,0.8006158286935079,-0.059079288483082804,-0.057437225263698315,1.0990651625710817,0.2368973469366949,0.5138647543783859
2000-06-01,0.0,-0.04653748557053597,-0.2943926568373867,1.2300724280945763,0.09977364495805262,-0.07745099756309626,0.9524843921176781,0.2971068924886919,0.21919273186715055
2000-07-01,0.0,0.12176924045088083,-0.4326907267857353,0.4397566576046708,0.48534822250996207,-0.036262189014643904,1.137568545914627,-0.07008362245133436,0.5958095357920971
2000-08-01,0.0,-0.03003912755400194,-1.5339018994371034,0.992579956867321,0.22938979332566406,-0.019685169699010283,1.1699373064054772,-0.5043225484773507,0.4229563907181774
2000-09-01,0.0,-0.34619849297130856,-0.5648156889794411,0.9435704483461473,0.32268992063749913,-0.12367614980482157,1.2179230124485576,-0.16787578610212145,1.363482287679823
2000-10-01,0.0,-0.04461242470046001,-0.9437063619713649,1.0175200562905682,0.47086031576167686,-0.15376463697274534,0.9004067731892567,0.09970398453505631,0.6646639789291112
2000-11-01,0.0,-0.06533040767071732,-0.4246837102373563,0.9986557476006738,0.820248636177162,-0.11990298076880303,0.9451324577538299,0.15318328478443038,0.716068821366933
2000-12-01,0.0,-0.09574692398193915,-0.39375438705450766,1.5891806916464135,0.9571307058969862,-0.09801670370550174,1.2241893175237446,-0.12405303018641389,-0.27585589848945513
2001-01-01,0.0,0.020205985762813187,-0.6235487581165595,-0.1624116387506069,0.9482998202542027,-0.10175930507866583,-0.28372943807972056,0.4850098279102761,-0.0701649369125287
2001-02-01,0.0,-0.3442358272520044,0.17700717821566048,-0.7356097945376435,0.791426437519855,-0.041383899987374226,-1.178369207459515,0.29569330399248667,0.5469618021137129
2001-03-01,0.0,-0.4066436305110839,0.45552243975559265,-1.395129241739575,0.6029074402021232,-0.12983701525289604,-1.9142325525489685,0.1825565619459108,-0.5224685654785455
2001-04-01,1.0,-0.4804222741630511,0.009728949718317031,-0.9911984057696961,0.9815919688809711,-0.15555026575747866,-1.783654365985331,0.6716045790823727,-1.1251474406034523
2001-05-01,1.0,-0.5655656760714749,0.6803476861290257,-1.449456313491425,0.7534964940481657,-0.02570200996933405,-1.9858323632891615,0.4344553805656162,-0.05543392815585446
2001-06-01,1.0,-0.19203232015458882,0.1140053097317502,-0.4863970498926417,0.8555090468620498,-0.0009529186088963806,-1.6724748459852292,-0.5314636818789744,0.20110254385299803
2001-07-01,1.0,-0.298632721855036,0.43776676470127523,-0.17567574583571188,0.7137894267697762,-0.06266575129728663,-2.4655079734943226,-0.6215230988955296,0.08725365515315887
2001-08-01,1.0,-0.2582734763354136,0.7913834080707433,-0.04843780965240109,0.4778639634693183,0.05585962733502018,-2.146864335952517,-0.5943343680511446,0.15551489506443708
2001-09-01,1.0,-0.2265664833471355,-0.4981969221545271,-0.08434339192885619,0.12677914092474488,0.10079470797657276,-1.9309366174903446,-0.2219843917523443,-0.41338465899775645
2001-10-01,1.0,-0.5155406117269089,-0.6236575018646691,-2.0147943813739744,0.11240621672095365,0.11570881634922277,-2.2133667031234854,1.0892515390770652,-1.132090101622884
2001-11-01,1.0,-0.3410343962033771,-0.959509501225747,-1.6962947907072614,-0.009394377681705575,0.07489284964514172,-2.3866172737764497,1.1381135806853515,-0.752855371882977
2001-12-01,0.0,-0.3277696686948159,-0.2988969280420283,-1.3289221604388675,-0.21585867242567616,0.059776702794103506,-0.32419339781215956,0.4400818813860315,0.2233598259213567
2002-01-01,0.0,-0.004206384565907528,-0.7920244798966452,-0.1849528028070636,-0.4605766273448066,0.03751379896354212,-0.5910881918374566,-0.3080693084304575,0.49386355188938724
2002-02-01,0.0,0.005351626805629146,0.6686364637358888,0.7978478278026354,-0.7912446237467716,0.013700108791129696,-0.5896396337070944,-0.8320758943908309,0.49811922126447217
2002-03-01,0.0,0.32923028509638824,2.1366955098523714,0.38274684610947607,-0.7548337304447734,0.1715449643723545,0.6762911146089569,-0.4081746707995087,0.44208756309055125
2002-04-01,0.0,0.4997034351602504,-0.19869484864581152,1.5196750814982012,-1.0111460680474413,0.37455128398669313,1.2520778516490079,-1.0008437219741781,1.0134136221524204
2002-05-01,0.0,0.6751527129548919,-0.9012152880347474,1.0057590321223602,-1.117207850442315,0.19812049098830053,1.086031131520808,-1.052840888784907,0.47980507791873067
2002-06-01,0.0,0.5439122697670246,1.04445904563176,1.8965558802322917,-1.4745504331318153,0.03687254425134869,0.5346322655305679,-0.7502183638171636,0.5364361591209157
2002-07-01,0.0,0.4202078464697454,0.369058395491197,0.9876137276605316,-1.4538213605883883,-0.013339229954399722,0.10341541790897284,-0.43906976190828906,-0.08540370574488683
2002-08-01,0.0,0.3047684587515602,-0.49025456095896963,0.11498063093517197,-0.9552933426504104,-0.06699297820465742,1.5522663186982966,0.2961052334363259,-0.7298378292698416
2002-09-01,0.0,0.5112172724129205,-0.8769442386770133,0.045933722300961016,-0.9349514995316442,0.006841657366360938,2.1848114550306823,0.5699522794188799,-0.574311029510585
2002-10-01,0.0,0.2569382429115854,1.0368303513380293,-0.24681988727363882,-0.42869558735649527,0.07026157386825925,1.8644389667176253,1.2754603846814665,-1.4766208735759159
2002-11-01,0.0,0.1682013249820173,-0.9621980744154006,-1.4060664757433168,-0.10237581202818122,-0.029645351589919336,1.9755446901922042,2.224174880342427,-0.7073393113334693
2002-12-01,0.0,0.08822393691688118,0.15151320509538166,-0.6349832550678206,0.14992663848871712,-0.13557577211258176,1.70110323026968,1.5320210932814575,-0.15567423663826593
2003-01-01,0.0,-0.13988162881927646,0.42300546556598057,-0.11346472783805528,0.6957541933553058,-0.14054630834098578,0.7776970198774578,1.1038663499270773,-0.6822975009592613
2003-02-01,0.0,-0.20332304969850026,1.0472310704497938,-1.059670232977313,0.6160016490935654,-0.10181499367229686,-0.4057688473217252,0.8185804127620327,-0.9104517681226324
2003-03-01,0.0,-0.25895574719880365,-1.787740146703213,-1.6367687100418626,0.47119707943633826,-0.021857308189619826,-0.4360492874634922,0.4596983292740281,-1.0650969406512583
2003-04-01,0.0,0.006227104131846288,-0.7939003592756102,-2.186300282727596,0.46152958379722003,-0.02747926531241696,-0.19668038278429942,0.5685535822630987,-1.0268070275711376
2003-05-01,0.0,0.12250222704750362,-1.9574293345679659,-0.46385022328406117,0.23390478825443486,-0.09639382599319132,-0.3217264842616402,-0.10521843311681998,-0.3977486672748846
2003-06-01,0.0,-0.22327915762985942,-0.8445093917814661,0.756040404909257,0.556731189457322,0.016596274832091255,0.2077775966649104,-0.2153446843721516,-0.003303012128916332
2003-07-01,0.0,-0.09171527290621204,0.36017153146490843,0.15180943021924964,0.06618072948221514,-0.0690944821592004,0.09670714973457362,0.1336154309742384,0.023672989429170604
2003-08-01,0.0,-0.1090486923939596,0.5359115867630612,0.31086457223468483,0.5909418141194194,0.017143257271571295,-1.3863638892474242,-0.4003180290399219,0.08714019663570677
2003-09-01,0.0,0.03800567238803367,-0.4106048186671445,-0.13164989345264191,0.5823076760359195,0.10675929668268987,-0.7928752927927832,-0.45118470126511345,0.15971615258667057
2003-10-01,0.0,0.19306589532966342,0.6770914368519143,-0.5753812367140824,0.29081234463429106,0.16139518079038623,-0.5086175599331443,-0.4209197249585059,-0.06871563178027963
2003-11-01,0.0,0.512883076791573,0.8378538033398831,-0.2703529330390954,-0.24749359650525887,0.11552038581421976,-0.3272184033882981,-0.4670282233407169,0.3573642820544902
2003-12-01,0.0,0.3711957009098524,2.056985853479368,0.5083436362804254,-0.37802300976601344,0.11962023147741373,0.061380103983737215,-0.5526576239526988,0.3139201789901577
2004-01-01,0.0,0.23747042995356288,1.5874756445501574,0.18263858837741706,-0.402982933128812,0.08645205382106368,-0.20827548665593565,-0.45418087452457234,0.7262653061808719
2004-02-01,0.0,0.26778514886270255,-0.3078341098327299,2.493549580815764,-0.15529384396004145,0.04946241395753499,-0.5075320264598575,-0.38780420923132186,0.7987468567931864
2004-03-01,0.0,0.14833415353455817,-1.2282273573147988,0.4149911717499649,-0.445497984967797,0.04543200845758481,-0.07826522173359751,-0.5761247311883395,0.8202471510767363
2004-04-01,0.0,-0.12169884583563106,0.450521343983083,0.655775591793971,-0.1159141226907964,-0.00045691185432869736,-1.0138919931892503,-0.03432856688629092,0.5235694675739873
2004-05-01,0.0,-0.23006606788259326,0.37892041039226126,0.26834656411944646,-0.17142118308414114,-0.07253800337193343,-1.259455936005302,-0.4603493664647186,0.22868321725641422
2004-06-01,0.0,-0.17760044947839645,-0.009502159314464383,-0.6189794906206396,0.16705097889028217,-0.07552268910633304,0.6758859846693723,-0.5667038952991461,0.2563156970238145
2004-07-01,0.0,-0.27814791621867585,-1.958024322726242,0.5146103428000381,0.030494568463650566,-0.04621560750571073,1.1099250107480183,-0.3468534471195063,0.35438568426764966
2004-08-01,0.0,0.09402694662983781,0.00540266785158688,0.7427321467014015,-0.0216477634959693,-0.024036327331296833,1.1290754517383934,0.054786629571147265,-0.12985763451151874
2004-09-01,0.0,-0.15752889383989885,0.15786705814653965,0.5781351755045026,0.25362031891240583,-0.09580988447805633,1.125186605583657,0.3925990469805796,-0.20013193853874606
2004-10-01,0.0,-0.09380816727263619,-1.368551308488068,0.23402144964172197,-0.21863240291725908,-0.04728336484452268,0.4579917493050576,0.3965027875177217,-0.19089721596173415
2004-11-01,0.0,-0.02833226781843364,0.5288999878712963,-0.2690360047658911,-0.12439799955089528,-0.08814899615409903,0.5940019267598546,0.40794399755542776,-0.12753510988693756
2004-12-01,0.0,-0.11798556951481141,-3.0264654105759656,0.008001727501724535,0.22640241769297098,-0.009630707011399424,0.9745138767725402,0.1953387269741662,0.2141833181534377
2005-01-01,0.0,-0.20647795871591584,-0.0009680873614437552,0.9789141900922067,-0.5467518969152234,-0.02303016391021752,1.032315652680228,0.01913859383519735,0.5030869630360547
2005-02-01,0.0,-0.13744558079494987,1.1484805048386604,0.6988885472493422,-0.18680773125403963,-0.019219126906157614,0.8842756667625395,-0.3015115312578624,0.11442270652159804
2005-03-01,0.0,0.08902607759108316,1.8467671586894552,0.4696872855868627,-0.3346868584329739,-0.022403573888721003,1.3763435320758697,-0.6934241201537371,0.24997146634480424
2005-04-01,0.0,0.00320226324919773,-2.2891382304115195,0.22539939427593642,-0.44080209095831524,-0.025315910867095705,1.3060487267878857,-0.8960746081837149,-0.061986111318906224
2005-05-01,0.0,0.07476292173587946,0.045576740697817454,-0.7410718914878756,-0.005432753474597158,-0.038825441574096876,0.6987965655607895,-0.31858618080670476,-0.3816102987367586
2005-06-01,0.0,-0.009505952846893378,-0.3831231007937997,-0.8297522932107917,-0.022387665190023085,-0.04474420736655757,0.6115513401304533,0.2820420045133351,-0.12570762800843396
2005-07-01,0.0,0.22002685681675066,0.15533031563151906,1.196623391193952,0.37635313850988233,0.05330989211580343,0.6697468577261636,0.3483166257281507,-0.2154064471967644
2005-08-01,0.0,-0.019628610800755075,0.03860625021872429,1.3846121436771963,0.4476162799125507,-0.09040900059710238,0.32764860913614424,0.1273387192906626,0.11770287304298613
2005-09-01,0.0,0.054184066067467174,0.6076212769180042,-0.11826686712813342,0.8025126606988127,0.016407492370739803,0.41496836795826575,-0.0660204539994163,-0.11159643195153249
2005-10-01,0.0,-0.028493542993912144,1.3870245018087328,-2.652646095641186,0.5001659124960327,-0.017945579399800803,0.11082987346881332,0.4346294769857047,-0.12307823560826177
2005-11-01,0.0,-0.11134017340953324,0.5030558554430133,-3.1664198683132576,0.47084694586768,0.008230001593605667,0.04459683773817673,0.5041786950514845,-0.43665898731641684
2005-12-01,0.0,-0.03801675213966721,1.6612570576408037,-1.5325656518135444,0.3480568126581258,0.009617437515548435,-0.495280307221248,0.6243453692062392,-0.11867746049276878
2006-01-01,0.0,-0.12184978856017961,0.04724028224904817,0.6261460878526618,0.505675271453921,0.010284210522318607,-1.032286368571302,0.6671767566256418,-0.2350903596874547
2006-02-01,0.0,0.10674991846312742,3.630976606216374,0.5983859991948426,0.07178163710045174,-0.024517123989910003,-0.5606478157289102,0.5985086227295598,-0.028789943940478697
2006-03-01,0.0,0.17797738613433206,2.0765865596472755,-0.33267190085120685,0.13651527628286153,0.306807196717097,-0.46525803256385406,0.22910071697475143,-0.13349062613932666
2006-04-01,0.0,0.24827447299044972,0.6034793868178508,0.16256300579027452,-1.554877844623251,0.16603878550034987,-0.8904614453850891,0.21384504859703649,-0.10600801676410904
2006-05-01,0.0,0.1608150216861726,-0.8158310727888586,-0.13644535876398478,-0.8201546998653704,0.00396542168650083,-1.1239195305132685,0.24595668401933013,-0.0654650363091793
2006-06-01,0.0,-0.0848039066614256,1.005064596887026,-1.8908303223487302,-0.14487276803135715,0.006751994983458067,-0.9366839569161642,0.07480275707563641,-0.5821991553565911
2006-07-01,0.0,0.13722779970815607,-0.2702428539020355,-0.6345023390724945,0.06570150661007061,-0.08667725823744478,-0.9582656841961332,0.20559046891314084,-0.6987359571145159
2006-08-01,0.0,0.04356774492512538,-0.6309833959135571,-0.6590501528613528,-0.003241728457585085,-0.10492687861899401,-0.41092862201602637,0.2000319594016592,-0.7527991455243952
2006-09-01,0.0,0.10341488580883036,-1.2401218203028948,-1.2139806415587528,-0.16295944004717522,-0.04643965711796138,-0.3583683320736311,0.3016179859373048,-0.6013620054109343
2006-10-01,0.0,0.003048999298060262,0.037686982937691536,-0.45887203764500845,-0.1787040198310552,-0.0330189251016627,-0.4050787412371119,0.25765019321661314,-0.39900891960550117
2006-11-01,0.0,0.054998788059958295,-2.249032327956961,1.332511906207531,-0.13189353462026315,0.1117197941469651,-0.3958564871120777,0.14380892841072263,-0.09233904205389983
2006-12-01,0.0,0.2586342691211111,-0.8500242457006887,1.066768554892713,-0.30253981618167186,-0.01737322045891146,-0.3560717814099438,-0.23183257707404942,0.030064057640140848
2007-01-01,0.0,0.3001343052495823,0.5530654404052454,1.0545200018229015,-0.24139991400478872,0.048871839065820925,-0.7295124180204815,-0.18306681986797332,0.11267834213712487
2007-02-01,0.0,0.02209450280322667,-1.8523164564750725,2.2598479912771894,-0.46773088316410055,0.02770435673773189,-0.1161029960104471,-0.5541475948033404,0.22993557127664224
2007-03-01,0.0,-0.10676355576889951,-0.539496889885459,1.1812928698927574,-0.30233639319970956,0.03687303073186119,0.5706335742604293,-0.8160600852685257,-0.14550623835001486
2007-04-01,0.0,0.06911112290201296,0.10623245712921293,0.7035415002194176,-0.6108064521935109,0.03196120438168672,0.8752576898922885,-0.4967007235038315,-0.05514242376724707
2007-05-01,0.0,-0.07755569063284273,0.5153517292030316,0.5915337329089663,-0.8713576034225264,0.08106475511177547,0.18233624589202727,-0.7300476877820273,0.5231848669705034
2007-06-01,0.0,0.2351240897978638,0.09066331284923428,1.0370311714569833,-1.0654567096961396,0.06566833303285043,0.1460698951592742,-1.1883741907167984,0.9919878614645558
2007-07-01,0.0,0.06672473258417266,0.9590125081969478,0.6078321389066003,-0.4077162120015752,0.02669183040855207,0.17004110829894445,-1.6266253650476106,0.7383397361720161
2007-08-01,0.0,-0.1141209363680417,0.3122636153290683,1.9300707434922346,-0.8135344151189969,0.04494607670044945,0.02583126233284354,-1.7630973285868192,0.3040043180545833
2007-09-01,0.0,0.0045998158812359064,0.503636304357124,0.686502371288497,-0.17962032903904954,-0.03038026447911696,-0.12417989528647477,-0.9965773016118997,0.5552342679926886
2007-10-01,0.0,-0.20449929219071486,-0.7739429601309248,0.9543639265851153,-0.1320547932984796,0.008777174340053534,-0.6139214590090518,-1.0604649639508332,1.169203263307102
2007-11-01,0.0,0.04039809308040849,0.6723768321616485,0.7006242818655196,0.3399543048922709,-0.08496483463520567,-0.5822058664873723,-1.869342453418301,1.5125006423875444
2007-12-01,0.0,0.11203062734458176,0.3490296991241898,-0.0361260563761094,0.3773099394873284,-0.051495842125747225,-0.8036129336651221,-1.2986009182677802,0.9848635451876301
2008-01-01,1.0,-0.14715311253241636,-1.0879647933631174,0.12813914696470147,0.41755919570690325,-0.08394077076456535,-1.0736948713592624,-0.7227296952660582,1.030308412196245
2008-02-01,1.0,-0.11188261878691698,-0.055307735835432435,1.0393274271645587,0.3506948179942015,-0.077959610982937,-0.7634548417439037,-0.33852373926006407,0.33833980420173737
2008-03-01,1.0,-0.2528441430158902,0.6382811647865911,-0.29802251823817877,0.5783866656626622,-0.1404363657334542,-0.8833602800981846,0.17722069943593785,0.08098526036717589
2008-04-01,1.0,-0.4143404501475798,-0.07133370813014317,-0.30019499061334415,0.8743422963808946,-0.10303866985908612,-1.4504055381343925,0.7170876319363545,0.2367277202919101
2008-05-01,1.0,-0.1273594975048629,0.47939153566446835,-1.5144900683951688,0.8061741539657288,-0.10397558875297395,-1.1243085229690777,-0.04904020660901111,1.1072726956723287
2008-06-01,1.0,-0.33183578970123223,0.44928393058293314,-1.873596372309473,1.4505665904086464,-0.08729816509613711,-1.2166819918308738,-1.3225959360526234,1.5150995815694486
2008-07-01,1.0,-0.7149971116002747,1.7607962319450277,-2.3855385240155003,1.7403486941192212,-0.17922749239797653,-0.7815226744284246,-2.0073637472140837,0.5965771295614006
2008-08-01,1.0,-0.6507070706810328,0.720084805026571,-1.1731552500402491,1.944871224668491,-0.19034645555701357,-0.5063799445377676,-1.8124302607929819,0.7465299992137014
2008-09-01,1.0,-1.0781663013077356,0.19218968253385624,-0.6304089781473641,1.9885760887908939,-0.16297341774367616,-0.7277801715195586,-1.8114613069223764,1.1728992654171606
2008-10-01,1.0,-0.7440712858135072,0.30538686638810864,1.057996528802729,2.1545637564573643,-0.23804867136141253,0.024223565382252725,-0.9157108534510437,0.2900402852881776
2008-11-01,1.0,-0.7431205027130771,0.17216984645912867,-1.5556934132231064,2.0921567880061094,-0.2613980231215012,0.3628128824702407,3.6760851695609,-1.406656914359
2008-12-01,1.0,-0.7603418758955812,-0.9637200914865574,-1.9779367535229695,2.10790235592438,-0.24229861093080282,1.2843044653793165,5.562080152069396,-1.8865082805588413
2009-01-01,1.0,-0.6368772689439637,-1.7317327261544402,-0.9135748398535266,2.462554930841459,-0.23245831083153873,3.2248873080728826,6.522999740540152,-1.6051698294821148
2009-02-01,1.0,-0.996285281808702,-2.26628564743966,-0.668443308055805,2.749472969480467,-0.12467369060752968,3.383183760689284,5.128406764455004,-2.1857628272033036
2009-03-01,1.0,-0.739364176059236,-0.89641974265438,-1.7319455779999247,2.0948597535716487,-0.03521511907233779,1.6334238142188389,3.7287822327228937,-2.9306985806067276
2009-04-01,1.0,-0.6452302150598109,-1.5777240275037634,-1.5595108818904095,-0.748573928460471,-0.039133004079668264,0.24734364814326196,5.1039537493879585,-2.1925373340243133
2009-05-01,1.0,-0.23991043950068075,-1.6932941209430807,0.04457594950667528,0.6057187198657095,0.12155276718290359,-0.7118594413006653,4.7667665856622525,-1.3680650645546748
2009-06-01,1.0,0.16807942877233678,-0.7760540447630212,0.7347990553520319,0.20752359319958963,0.28519795864243674,-0.5982781789808839,2.622196330212441,-0.8586797441526028
2009-07-01,0.0,0.5835303919541014,-0.09047006554605809,1.0923557588655999,-1.3174639763558225,0.27943383577154807,-0.8536146787218043,-0.5159729963640055,-0.8354823755428924
2009-08-01,0.0,0.8545500125884883,0.1390369160737401,-0.03242480458197555,-2.5784866531351627,0.5902280657697636,-0.540058958814258,-1.074807086699563,-0.1685355983868393
2009-09-01,0.0,0.9854595367323981,0.14216337799437528,-0.20089990520547601,-2.5025473118368393,0.6339226442047814,1.9674243447303366,-2.588759899498466,0.12803316968326076
2009-10-01,0.0,1.2932028967008478,0.20826374671775771,1.359273733785655,-3.147762944676661,0.45935205261459533,2.1492097785431055,-2.5353401298260474,0.4362119016966588
2009-11-01,0.0,1.1546377725504335,-0.34126291952412147,0.6352365292708956,-3.3242322560595325,0.3690671702868557,-1.7057238462493363,-2.2369631056195924,0.15999100041600936
2009-12-01,0.0,0.8852839325752659,0.3480337717409908,-0.14870324024523493,-3.6836227790288953,0.2962634823444397,-1.4822448323051793,-1.8791084479592661,0.6621859198854619
2010-01-01,0.0,0.7999394964616066,0.2951983456812388,0.8468303612577107,-3.672669555295953,0.143654306999953,-0.9087692856708335,-2.0484941943372967,0.7574479771653698
2010-02-01,0.0,0.8996925014218689,0.7094326188804577,1.16732847319712,-2.7092101386596714,0.11604078507853832,-1.2528908334856168,-2.6566337511858586,0.24346807709209112
2010-03-01,0.0,1.0285526324751797,0.6011435512626546,0.9213217637030592,-1.825584586624124,0.07302516227521719,-1.0054475039687973,-1.9350111453322805,0.4314042742032033
2010-04-01,0.0,0.7168104868113002,0.9877215556941377,0.857503520031996,-1.145965860369087,-0.015263357465811297,0.4857143557818342,-2.0498230714621304,0.9523882441503886
2010-05-01,0.0,0.5901625462806565,1.5956926421101105,0.5062960244360404,-0.9472069541275979,-0.14437550700760227,1.0722400917944546,-2.316125143424763,0.998049643857544
2010-06-01,0.0,0.3343869461314382,0.3466711248443372,0.7648223115677969,-0.6871423458476296,-0.15932101596887,0.8563511497664255,-1.3791559083975342,-0.09103354286261181
2010-07-01,0.0,0.26120653005239186,-0.22642382624792948,1.2481045822203607,-0.49412461286789866,-0.15816393068101134,0.28856161423491655,0.11473668934950348,-0.8021776533797241
2010-08-01,0.0,0.36897836987494176,-0.12407120984642221,-0.5228941615368483,0.14021186123479476,-0.09874377417004046,-0.03590333825690274,0.1514189784102202,-0.23609485245016143
2010-09-01,0.0,0.3427395033332367,0.4861059195664405,-0.29862288906600776,0.23648684352869792,-0.14184928452769346,-0.24321539281155197,0.13587404058330418,-0.8883084682425672
2010-10-01,0.0,-0.13270364331975223,0.397001719843969,-0.4517564882402679,0.5257126652341515,-0.11519897377014333,0.3942677683600042,0.37657844452676864,-0.1176719070074214
2010-11-01,0.0,-0.4332885159726578,-0.2485599324722299,-0.5562206034838264,0.5441251573879823,-0.12860868944698414,0.8387550659098164,1.0001235078251307,0.16176205343973163
2010-12-01,0.0,-0.40460479076103417,-0.2684429547450237,0.28432908149381375,1.2767118760065437,-0.0902262842233911,1.1773354330146981,0.984605815255935,0.0014320667279214643
2011-01-01,0.0,-0.20512811851392757,-0.39219100802624446,0.9157294827095499,1.1541003051412868,-0.06373294596760483,1.2564514761526124,-0.18147377252687666,0.6332707563074979
2011-02-01,0.0,-0.14965966207415804,0.6343489331375017,0.8672581565545995,1.1660500273683319,0.04503835250862029,0.8963098769319502,-0.5485274524836693,0.7905341983610819
2011-03-01,0.0,-0.23971559919448926,-0.7857065365490348,1.5902969267598472,1.1643140719189609,-0.02739926367388541,0.9672848181118946,-0.9696111137856889,1.0791510893680276
2011-04-01,0.0,0.46275176970908477,0.12659021357555725,-0.5273627947264298,1.1086136820193297,-0.02907525957711675,0.0153502222038301,-0.8258238444365845,0.9554691469676218
2011-05-01,0.0,-0.23562783368982232,-0.5123248873288522,-0.019617373055120874,0.6248232515971897,-0.09885135480392859,-0.4915696524168497,-1.0405467480772006,1.226035637247506
2011-06-01,0.0,-0.45747576736580237,-0.5279675759927115,0.9533492552463336,0.4179063453580658,-0.09943540556945651,-0.8570711189840176,-0.9383282875297887,0.9483772042365857
2011-07-01,0.0,-0.5173635820093293,-0.07558240647387646,0.35954385439308034,0.8750503711746989,-0.04061678164597985,-1.8489527253989233,-0.5367994644962107,0.6153689885291949
2011-08-01,0.0,-0.4164201259402974,-0.015073143877451053,-1.3127800036239288,0.45402950977964623,-0.1373488811945711,-1.8210362587658628,-0.5799427617279098,0.2482574348529247
2011-09-01,0.0,-0.1554508952398388,-0.596898878204589,-3.0201535555569046,-0.10097932510095747,-0.09125226609515939,-1.7448136424203045,0.3726468201900084,-0.5625325338629912
2011-10-01,0.0,-0.20473629343436095,0.043458293605207865,-2.2655985652989634,0.41913376229357047,0.0023848217492456396,-0.9285360257220017,1.1019436183662785,-1.5138105937450403
2011-11-01,0.0,0.0615891628152119,-0.5785355016350585,-2.0405590424871756,-0.07171025877869035,0.03332642913723881,0.971546465681063,0.7747832688059598,-0.4009161531091036
2011-12-01,0.0,0.01689179696739032,0.47739077967679394,-1.489709801122567,-0.2241967258028525,0.03339615601966921,1.6375132837331778,0.38799285219245727,-0.5592252758687968
2012-01-01,0.0,0.1305481693098935,0.11764025150888546,-0.2478009920282382,-0.2348434830617442,0.025684341349669043,1.9216353876699532,0.8331730728548828,-0.5555537899071834
2012-02-01,0.0,0.2456107227253633,0.3027316874206613,0.7482008304401028,-0.09621140257631328,0.029388259491965617,1.6864833347888326,0.7515698788894982,-0.12195229538451265
2012-03-01,0.0,0.048471917482626845,-0.08972375269102459,0.7110255007452687,0.18794451461743028,0.08716429604272541,1.9129115702745119,0.4200013114387006,0.2898441344220942
2012-04-01,0.0,-0.1483157328192123,-0.36606077726954034,0.7969748994114773,-0.09487723738469112,0.02988996943402908,1.6190459678775622,0.01111334767284648,0.5913531977719203
2012-05-01,0.0,-0.18880839953746295,0.15549301325188633,0.7305806039822315,0.21938474834412353,-0.01756710027871183,1.7599735299930914,0.2757403860653736,0.3587887765020687
2012-06-01,0.0,-0.38670472672041045,-0.5554772326855154,1.2399405284502345,0.00614449572404464,-0.06152847796244589,2.0419509032717884,0.7040102458333418,-0.642372234741396
2012-07-01,0.0,-0.27269340312665713,-0.14421180372154302,-0.1731280964939641,0.2127103937926911,-0.0434455331990072,-0.24591186952643643,1.1748924911042773,-0.27540977987553616
2012-08-01,0.0,-0.31669176710857744,-0.5213858679248968,-0.4745470146457886,0.47922775435459547,-0.10003486381211567,-1.482282343627194,1.0317001507040777,-0.2602658215886821
2012-09-01,0.0,-0.2055547736016109,-0.5266993418168514,-0.1550368615620302,0.5429053032150919,-0.07103719086571587,-0.6907440686384181,0.688607081006567,-0.15512849867164413
2012-10-01,0.0,-0.09567461521073282,0.4149742268194509,0.5940613454816525,-0.037527763238590035,0.014373890811855788,-0.9770454733224908,0.3773161701805361,0.007484056113398847
2012-11-01,0.0,0.013263377200576644,1.0628471383250802,1.4105989007355062,0.34630702806011543,-0.014023811031571382,-0.9232138859100267,-0.49749746818142454,-0.45831152181591
2012-12-01,0.0,0.12163366940334563,-0.07505602189179142,1.3338897573148736,0.35984644822740336,0.024697938844088628,-0.6715596853909134,-0.3488718956582846,-0.6130453335597289
